Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates with glob **/*.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale with glob **/*.mo.
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1686168493.3762524
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1686168492.8127112
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1686168492.8628767
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1686168493.3802729
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1686168476.6953056
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1686168492.735922
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1686168492.9587374
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1686168494.049188
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1686168494.0782957
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\__init__.py first seen with mtime 1714580366.9205067
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1686168493.1564572
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1686168493.3988614
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1686168492.950709
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1686168479.2844374
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1686168492.8367896
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1686168492.9226148
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1686168479.2844374
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1686168494.305643
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1686168492.8297646
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1686168493.441001
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1686168476.6323953
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1686168493.0174823
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\models.py first seen with mtime 1716761390.910335
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1686168479.3317337
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\dotenv\main.py first seen with mtime 1717088633.2662935
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1686168474.3408065
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1686168492.7228777
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1686168472.5944362
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1686168492.8387952
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1686168493.4480245
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1686168493.11533
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1686168492.729902
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1686168493.163483
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1686168493.4891696
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\smtplib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1686168493.4299648
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1686168493.95736
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1686168492.8648841
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1686168492.9697692
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\decorators.py first seen with mtime 1717751182.5898662
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1686168493.0646267
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1686168493.4957218
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1703452687.0785737
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1708814293.0905902
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1686168493.3280935
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1686168493.9633796
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1686168494.3638356
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1686168492.9015467
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1686168493.5278265
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1686168492.8809476
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1686168479.3161058
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1686168494.085315
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\__init__.py first seen with mtime 1714580368.2833817
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1686168494.167107
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1686168493.1494358
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1686168494.2956102
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1686168493.5228088
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1686168493.525818
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1686168489.0500653
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1686168492.882955
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1686168471.3232732
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1686168493.4650793
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1686168492.7479606
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\admin.py first seen with mtime 1717532683.4045694
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\models.py first seen with mtime 1714580368.5080283
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1686168473.2708955
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1686168493.427969
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1686168494.1490471
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1686168494.2790256
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1686168492.9376636
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1686168493.414917
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1686168480.5746925
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1686168493.160471
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1686168493.4229412
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1686168494.1580777
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1686168494.3568115
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1686168473.276642
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1680645850.0
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\views.py first seen with mtime 1717781230.517306
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1686168492.916596
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1686168493.0014162
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1686168493.1845622
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1686168471.3252802
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1686168492.9406822
